Bitstamp-Bid,Bitstamp-Ask,Binance-bid,Binance-ask,bit->bin,bin->bit,P/L1,P/L2,Good1,Good2
0.00007531,0.00007559,0.00007531,0.00007544,-0.371796574,-0.172322375,-37.17965742,-17.23223754,FALSE,FALSE
0.00007531,0.00007559,0.00007532,0.00007544,-0.358470526,-0.172322375,-35.84705258,-17.23223754,FALSE,FALSE
0.00007531,0.00007556,0.00007531,0.00007544,-0.331961227,-0.172322375,-33.19612269,-17.23223754,FALSE,FALSE
0.00007531,0.00007556,0.00007529,0.00007544,-0.358613362,-0.172322375,-35.86133617,-17.23223754,FALSE,FALSE
0.00007531,0.00007556,0.00007532,0.00007544,-0.318640467,-0.172322375,-31.86404673,-17.23223754,FALSE,FALSE
0.00007531,0.00007555,0.00007532,0.00007544,-0.305363781,-0.172322375,-30.53637812,-17.23223754,FALSE,FALSE
0.00007531,0.00007555,0.00007529,0.00007544,-0.345331385,-0.172322375,-34.53313853,-17.23223754,FALSE,FALSE
0.00007531,0.00007555,0.00007531,0.00007544,-0.318682778,-0.172322375,-31.86827779,-17.23223754,FALSE,FALSE
0.00007531,0.00007559,0.00007531,0.00007544,-0.371796574,-0.172322375,-37.17965742,-17.23223754,FALSE,FALSE
0.00007531,0.00007559,0.00007531,0.00007544,-0.371796574,-0.172322375,-37.17965742,-17.23223754,FALSE,FALSE
0.00007531,0.00007559,0.00007531,0.00007544,-0.371796574,-0.172322375,-37.17965742,-17.23223754,FALSE,FALSE
0.00007531,0.00007559,0.00007531,0.00007544,-0.371796574,-0.172322375,-37.17965742,-17.23223754,FALSE,FALSE
0.00007526,0.00007555,0.00007531,0.00007544,-0.318682778,-0.238600212,-31.86827779,-23.86002121,FALSE,FALSE
0.00007526,0.00007555,0.00007531,0.00007544,-0.318682778,-0.238600212,-31.86827779,-23.86002121,FALSE,FALSE
0.00007527,0.00007555,0.00007531,0.00007544,-0.318682778,-0.225344645,-31.86827779,-22.53446448,FALSE,FALSE
0.00007527,0.00007555,0.00007531,0.00007544,-0.318682778,-0.225344645,-31.86827779,-22.53446448,FALSE,FALSE
0.00007527,0.00007555,0.00007531,0.00007544,-0.318682778,-0.225344645,-31.86827779,-22.53446448,FALSE,FALSE
0.00007526,0.00007565,0.00007531,0.00007544,-0.451467269,-0.238600212,-45.14672686,-23.86002121,FALSE,FALSE
0.00007526,0.00007565,0.00007531,0.00007544,-0.451467269,-0.238600212,-45.14672686,-23.86002121,FALSE,FALSE
0.00007526,0.00007565,0.00007531,0.00007544,-0.451467269,-0.238600212,-45.14672686,-23.86002121,FALSE,FALSE
0.00007526,0.00007554,0.00007531,0.00007544,-0.305404329,-0.238600212,-30.54043288,-23.86002121,FALSE,FALSE
0.00007526,0.00007554,0.00007532,0.00007544,-0.292087095,-0.238600212,-29.20870951,-23.86002121,FALSE,FALSE
0.00007526,0.00007554,0.00007532,0.00007544,-0.292087095,-0.238600212,-29.20870951,-23.86002121,FALSE,FALSE
0.00007526,0.00007554,0.00007532,0.00007544,-0.292087095,-0.238600212,-29.20870951,-23.86002121,FALSE,FALSE
0.00007528,0.00007554,0.00007532,0.00007544,-0.292087095,-0.212089077,-29.20870951,-21.20890774,FALSE,FALSE
0.00007528,0.00007554,0.00007533,0.00007544,-0.278773397,-0.212089077,-27.87733971,-21.20890774,FALSE,FALSE
0.00007528,0.00007554,0.00007533,0.00007542,-0.278773397,-0.185627155,-27.87733971,-18.56271546,FALSE,FALSE
0.00007527,0.00007554,0.00007533,0.0000754,-0.278773397,-0.172413793,-27.87733971,-17.24137931,FALSE,FALSE
0.00007527,0.00007554,0.00007533,0.0000754,-0.278773397,-0.172413793,-27.87733971,-17.24137931,FALSE,FALSE
0.00007526,0.00007554,0.00007535,0.0000754,-0.252156603,-0.185676393,-25.21566025,-18.56763926,FALSE,FALSE
0.00007526,0.00007554,0.00007535,0.0000754,-0.252156603,-0.185676393,-25.21566025,-18.56763926,FALSE,FALSE
0.00007528,0.0000756,0.00007535,0.0000754,-0.331785003,-0.159151194,-33.17850033,-15.91511936,FALSE,FALSE
0.00007528,0.0000756,0.00007535,0.0000754,-0.331785003,-0.159151194,-33.17850033,-15.91511936,FALSE,FALSE
0.00007528,0.0000756,0.00007535,0.0000754,-0.331785003,-0.159151194,-33.17850033,-15.91511936,FALSE,FALSE
0.00007526,0.0000756,0.00007535,0.00007544,-0.331785003,-0.238600212,-33.17850033,-23.86002121,FALSE,FALSE
0.00007526,0.0000756,0.00007536,0.00007545,-0.318471338,-0.251822399,-31.84713376,-25.18223989,FALSE,FALSE
0.00007526,0.00007565,0.00007536,0.00007545,-0.384819533,-0.251822399,-38.48195329,-25.18223989,FALSE,FALSE
0.00007526,0.00007565,0.00007536,0.00007545,-0.384819533,-0.251822399,-38.48195329,-25.18223989,FALSE,FALSE
0.00007527,0.00007564,0.00007537,0.00007545,-0.358232719,-0.238568588,-35.82327186,-23.85685885,FALSE,FALSE
0.00007527,0.00007558,0.00007537,0.00007545,-0.278625448,-0.238568588,-27.86254478,-23.85685885,FALSE,FALSE
0.00007527,0.00007558,0.00007537,0.00007545,-0.278625448,-0.238568588,-27.86254478,-23.85685885,FALSE,FALSE
0.00007528,0.0000756,0.00007537,0.00007544,-0.305161205,-0.212089077,-30.51612047,-21.20890774,FALSE,FALSE
0.00007528,0.0000756,0.00007537,0.00007544,-0.305161205,-0.212089077,-30.51612047,-21.20890774,FALSE,FALSE
0.00007529,0.00007558,0.00007533,0.00007542,-0.331873092,-0.172368072,-33.18730917,-17.23680721,FALSE,FALSE
0.00007529,0.00007558,0.00007533,0.00007542,-0.331873092,-0.172368072,-33.18730917,-17.23680721,FALSE,FALSE
0.00007529,0.00007556,0.00007533,0.00007542,-0.305323244,-0.172368072,-30.53232444,-17.23680721,FALSE,FALSE
0.00007529,0.00007556,0.00007533,0.00007544,-0.305323244,-0.19883351,-30.53232444,-19.88335101,FALSE,FALSE
0.00007529,0.00007559,0.00007529,0.00007544,-0.398459291,-0.19883351,-39.84592907,-19.88335101,FALSE,FALSE
0.00007529,0.00007559,0.00007529,0.0000754,-0.398459291,-0.145888594,-39.84592907,-14.58885942,FALSE,FALSE
0.00007529,0.00007558,0.0000754,0.00007544,-0.23872679,-0.19883351,-23.87267905,-19.88335101,FALSE,FALSE
0.00007529,0.00007558,0.0000754,0.00007542,-0.23872679,-0.172368072,-23.87267905,-17.23680721,FALSE,FALSE
0.00007529,0.00007558,0.0000754,0.00007542,-0.23872679,-0.172368072,-23.87267905,-17.23680721,FALSE,FALSE
0.00007529,0.00007558,0.0000754,0.00007542,-0.23872679,-0.172368072,-23.87267905,-17.23680721,FALSE,FALSE
0.00007529,0.00007558,0.0000754,0.00007541,-0.23872679,-0.159130089,-23.87267905,-15.91300888,FALSE,FALSE
0.00007529,0.00007558,0.0000754,0.00007541,-0.23872679,-0.159130089,-23.87267905,-15.91300888,FALSE,FALSE
0.00007529,0.00007558,0.0000754,0.00007544,-0.23872679,-0.19883351,-23.87267905,-19.88335101,FALSE,FALSE
0.00007529,0.00007558,0.0000754,0.00007544,-0.23872679,-0.19883351,-23.87267905,-19.88335101,FALSE,FALSE
0.00007529,0.00007559,0.0000754,0.00007544,-0.25198939,-0.19883351,-25.19893899,-19.88335101,FALSE,FALSE
0.00007529,0.00007559,0.0000754,0.00007544,-0.25198939,-0.19883351,-25.19893899,-19.88335101,FALSE,FALSE
0.00007529,0.00007557,0.0000754,0.00007544,-0.225464191,-0.19883351,-22.5464191,-19.88335101,FALSE,FALSE
0.00007529,0.00007557,0.0000754,0.00007544,-0.225464191,-0.19883351,-22.5464191,-19.88335101,FALSE,FALSE
0.00007529,0.00007559,0.0000754,0.00007544,-0.25198939,-0.19883351,-25.19893899,-19.88335101,FALSE,FALSE
0.00007529,0.00007559,0.0000754,0.00007544,-0.25198939,-0.19883351,-25.19893899,-19.88335101,FALSE,FALSE
0.00007529,0.00007558,0.00007542,0.00007544,-0.21214532,-0.19883351,-21.21453195,-19.88335101,FALSE,FALSE
0.00007529,0.00007558,0.00007542,0.00007544,-0.21214532,-0.19883351,-21.21453195,-19.88335101,FALSE,FALSE
0.00007529,0.00007559,0.00007542,0.00007544,-0.225404402,-0.19883351,-22.5404402,-19.88335101,FALSE,FALSE
0.00007529,0.00007559,0.00007525,0.00007543,-0.451827243,-0.185602545,-45.18272425,-18.56025454,FALSE,FALSE
0.00007529,0.00007559,0.00007526,0.00007541,-0.438479936,-0.159130089,-43.84799362,-15.91300888,FALSE,FALSE
0.00007529,0.00007559,0.00007526,0.00007541,-0.438479936,-0.159130089,-43.84799362,-15.91300888,FALSE,FALSE
0.00007529,0.00007558,0.00007527,0.0000754,-0.411850671,-0.145888594,-41.18506709,-14.58885942,FALSE,FALSE
0.00007529,0.00007558,0.00007526,0.00007538,-0.425192665,-0.119395065,-42.51926654,-11.9395065,FALSE,FALSE
0.00007529,0.00007558,0.00007528,0.00007538,-0.398512221,-0.119395065,-39.8512221,-11.9395065,FALSE,FALSE
0.00007529,0.00007558,0.00007528,0.00007541,-0.398512221,-0.159130089,-39.8512221,-15.91300888,FALSE,FALSE
0.00007529,0.00007556,0.00007528,0.00007541,-0.37194474,-0.159130089,-37.19447396,-15.91300888,FALSE,FALSE
0.00007529,0.00007556,0.00007526,0.00007541,-0.398618124,-0.159130089,-39.86181238,-15.91300888,FALSE,FALSE
0.00007529,0.00007556,0.00007526,0.00007538,-0.398618124,-0.119395065,-39.86181238,-11.9395065,FALSE,FALSE
0.00007529,0.00007556,0.00007526,0.00007538,-0.398618124,-0.119395065,-39.86181238,-11.9395065,FALSE,FALSE
0.0000753,0.00007556,0.00007531,0.00007538,-0.331961227,-0.106128947,-33.19612269,-10.61289467,FALSE,FALSE
0.0000753,0.00007556,0.00007531,0.00007538,-0.331961227,-0.106128947,-33.19612269,-10.61289467,FALSE,FALSE
0.00007526,0.00007559,0.00007531,0.00007538,-0.371796574,-0.15919342,-37.17965742,-15.919342,FALSE,FALSE
0.00007526,0.00007559,0.0000754,0.00007541,-0.25198939,-0.198912611,-25.19893899,-19.89126111,FALSE,FALSE
0.00007526,0.00007559,0.0000754,0.00007541,-0.25198939,-0.198912611,-25.19893899,-19.89126111,FALSE,FALSE
0.00007526,0.00007559,0.0000754,0.00007541,-0.25198939,-0.198912611,-25.19893899,-19.89126111,FALSE,FALSE
0.00007526,0.00007558,0.0000754,0.00007541,-0.23872679,-0.198912611,-23.87267905,-19.89126111,FALSE,FALSE
0.00007526,0.00007558,0.0000754,0.00007541,-0.23872679,-0.198912611,-23.87267905,-19.89126111,FALSE,FALSE
0.00007526,0.00007557,0.0000754,0.00007541,-0.225464191,-0.198912611,-22.5464191,-19.89126111,FALSE,FALSE
0.00007526,0.00007557,0.0000754,0.00007541,-0.225464191,-0.198912611,-22.5464191,-19.89126111,FALSE,FALSE
0.00007526,0.00007559,0.0000754,0.00007541,-0.25198939,-0.198912611,-25.19893899,-19.89126111,FALSE,FALSE
0.00007526,0.00007559,0.0000754,0.00007541,-0.25198939,-0.198912611,-25.19893899,-19.89126111,FALSE,FALSE
0.00007526,0.00007559,0.0000754,0.00007541,-0.25198939,-0.198912611,-25.19893899,-19.89126111,FALSE,FALSE
0.00007526,0.00007559,0.0000754,0.00007541,-0.25198939,-0.198912611,-25.19893899,-19.89126111,FALSE,FALSE
0.00007526,0.00007559,0.0000754,0.00007541,-0.25198939,-0.198912611,-25.19893899,-19.89126111,FALSE,FALSE
0.00007526,0.00007559,0.0000754,0.00007541,-0.25198939,-0.198912611,-25.19893899,-19.89126111,FALSE,FALSE
0.00007527,0.00007559,0.0000754,0.00007541,-0.25198939,-0.18565177,-25.19893899,-18.56517703,FALSE,FALSE
0.00007527,0.00007559,0.0000754,0.00007541,-0.25198939,-0.18565177,-25.19893899,-18.56517703,FALSE,FALSE
0.00007527,0.00007559,0.0000754,0.00007541,-0.25198939,-0.18565177,-25.19893899,-18.56517703,FALSE,FALSE
0.00007527,0.00007559,0.0000754,0.00007541,-0.25198939,-0.18565177,-25.19893899,-18.56517703,FALSE,FALSE
0.00007527,0.00007559,0.0000754,0.00007541,-0.25198939,-0.18565177,-25.19893899,-18.56517703,FALSE,FALSE
0.00007527,0.00007559,0.0000754,0.00007541,-0.25198939,-0.18565177,-25.19893899,-18.56517703,FALSE,FALSE
0.00007528,0.00007559,0.0000754,0.00007541,-0.25198939,-0.17239093,-25.19893899,-17.23909296,FALSE,FALSE
0.00007528,0.00007559,0.0000754,0.00007541,-0.25198939,-0.17239093,-25.19893899,-17.23909296,FALSE,FALSE
0.00007528,0.00007559,0.0000754,0.00007541,-0.25198939,-0.17239093,-25.19893899,-17.23909296,FALSE,FALSE
0.00007528,0.00007559,0.0000754,0.00007541,-0.25198939,-0.17239093,-25.19893899,-17.23909296,FALSE,FALSE
0.00007528,0.00007559,0.0000754,0.00007541,-0.25198939,-0.17239093,-25.19893899,-17.23909296,FALSE,FALSE
0.00007528,0.00007559,0.0000754,0.00007541,-0.25198939,-0.17239093,-25.19893899,-17.23909296,FALSE,FALSE
0.00007528,0.00007559,0.0000754,0.00007541,-0.25198939,-0.17239093,-25.19893899,-17.23909296,FALSE,FALSE
0.00007528,0.00007559,0.0000754,0.00007541,-0.25198939,-0.17239093,-25.19893899,-17.23909296,FALSE,FALSE
0.00007528,0.00007559,0.0000754,0.00007541,-0.25198939,-0.17239093,-25.19893899,-17.23909296,FALSE,FALSE
0.00007528,0.00007559,0.0000754,0.00007541,-0.25198939,-0.17239093,-25.19893899,-17.23909296,FALSE,FALSE
0.0000753,0.00007559,0.0000754,0.00007541,-0.25198939,-0.145869248,-25.19893899,-14.58692481,FALSE,FALSE
0.0000753,0.00007559,0.0000754,0.00007541,-0.25198939,-0.145869248,-25.19893899,-14.58692481,FALSE,FALSE
0.0000753,0.00007559,0.0000754,0.00007541,-0.25198939,-0.145869248,-25.19893899,-14.58692481,FALSE,FALSE
0.0000753,0.00007559,0.0000754,0.00007541,-0.25198939,-0.145869248,-25.19893899,-14.58692481,FALSE,FALSE
0.0000753,0.00007559,0.0000754,0.00007541,-0.25198939,-0.145869248,-25.19893899,-14.58692481,FALSE,FALSE
0.0000753,0.00007559,0.0000754,0.00007541,-0.25198939,-0.145869248,-25.19893899,-14.58692481,FALSE,FALSE
0.0000753,0.00007559,0.0000754,0.00007541,-0.25198939,-0.145869248,-25.19893899,-14.58692481,FALSE,FALSE
0.0000753,0.00007559,0.0000754,0.00007541,-0.25198939,-0.145869248,-25.19893899,-14.58692481,FALSE,FALSE
0.0000753,0.00007559,0.0000754,0.00007541,-0.25198939,-0.145869248,-25.19893899,-14.58692481,FALSE,FALSE
0.0000753,0.00007559,0.0000754,0.00007541,-0.25198939,-0.145869248,-25.19893899,-14.58692481,FALSE,FALSE
0.0000753,0.00007559,0.0000754,0.00007541,-0.25198939,-0.145869248,-25.19893899,-14.58692481,FALSE,FALSE
0.0000753,0.00007559,0.00007532,0.0000754,-0.358470526,-0.132625995,-35.84705258,-13.26259947,FALSE,FALSE
0.0000753,0.00007559,0.00007532,0.0000754,-0.358470526,-0.132625995,-35.84705258,-13.26259947,FALSE,FALSE
0.0000753,0.00007559,0.00007532,0.0000754,-0.358470526,-0.132625995,-35.84705258,-13.26259947,FALSE,FALSE
0.00007533,0.00007559,0.00007532,0.0000754,-0.358470526,-0.092838196,-35.84705258,-9.283819629,FALSE,FALSE
0.00007533,0.00007559,0.00007532,0.0000754,-0.358470526,-0.092838196,-35.84705258,-9.283819629,FALSE,FALSE
0.00007533,0.00007559,0.00007538,0.0000754,-0.278588485,-0.092838196,-27.8588485,-9.283819629,FALSE,FALSE
0.00007533,0.00007559,0.00007538,0.0000754,-0.278588485,-0.092838196,-27.8588485,-9.283819629,FALSE,FALSE
0.00007532,0.00007559,0.00007538,0.0000754,-0.278588485,-0.106100796,-27.8588485,-10.61007958,FALSE,FALSE
0.00007532,0.00007559,0.0000754,0.00007541,-0.25198939,-0.119347567,-25.19893899,-11.93475666,FALSE,FALSE
0.00007526,0.00007559,0.0000754,0.00007541,-0.25198939,-0.198912611,-25.19893899,-19.89126111,FALSE,FALSE
0.00007526,0.00007559,0.0000754,0.00007541,-0.25198939,-0.198912611,-25.19893899,-19.89126111,FALSE,FALSE
0.0000753,0.00007559,0.0000754,0.00007541,-0.25198939,-0.145869248,-25.19893899,-14.58692481,FALSE,FALSE
0.0000753,0.00007559,0.0000754,0.00007541,-0.25198939,-0.145869248,-25.19893899,-14.58692481,FALSE,FALSE
